﻿# Identitas AG. Validity: 2016-01-01 - 2026-02-28. Evaluated: 2026-03-16
Year;Month;Affenpinscher;Afghan Hound;Aidi/Chien de Montagne de l'Atlas;Airedale Terrier;Akita;Alaskan Husky;Alaskan Malamute;Alpenlandische Dachsbracke;Altdeutscher Hutehund;Altdeutscher Schaferhund;American Akita;American Bull Terrier;American Bulldog;American Bully (Pit Bull x Am. Staffordshire Terrier);American Cocker Spaniel;American Eskimo Dog;American Foxhound;American Hairless Terrier;American Staffordshire Terrier;American Water Spaniel;Anglo-Francais de Petite Venerie;Anjing Kintamani-Bali;Appenzeller Sennenhund;Ariegeois;Australian Cattle Dog;Australian Kelpie;Australian Shepherd;Australian Silky Terrier;Australian Stumpy Tail Cattle Dog;Australian Terrier;Azawakh;Barbet;Bardino;Basenji;Basset Artesien Normand;Basset Bleu de Gascogne;Basset Fauve de Bretagne;Basset Hound;Bayerischer Gebirgsschweisshund;Beagle;Beagle Harrier;Bearded Collie;Bedlington Terrier;Belgischer Schaferhund;Berger Blanc Suisse;Berger de Beauce;Berger de Brie/Briard;Berger de Picardie/Berger Picard;Berger de Savoie;Berner Sennenhund;Bichon;Bichon Havanais;Bichon a poil frise;Black And Tan Coonhound;Bleu de Gascogne;Boerboel;Bolognese;Bolonka Zwetna;Border Collie;Border Terrier;Bosanski Ostrodlaki Gonic/Barak;Boston Terrier;Bouledogue Francais;Bouvier des Ardennes;Bouvier des Flandres/Vlaamse Koehond;Bracco Italiano;Bracke;Brandlbracke - Vieraugl;Braque Francais - Type Gascogne;Braque Francais - Type Pyrenees;Braque Saint-Germain;Braque d'Auvergne;Braque de l'Ariege;Braque du Bourbonnais;Briquet Griffon Vendeen;Broholmer;Bull Terrier;Bullartiger Terrier, gross;Bullartiger Terrier, klein;Bullartiger Terrier, mittel;Bulldog;Bullmastiff;Ca de Bestiar/Perro de Pastor Mallorquin;Cairn Terrier;Canaan Dog;Canadian Eskimo Dog;Canadian Inuit Dog (Husky);Cane Corso Italiano;Cane da Pastore Bergamasco;Cane da Pastore Maremmano Abruzzese;Caniche;Cao Fila de Sao Miguel;Cao da Serra da Estrela;Cao da Serra de Aires;Cao de Agua Portugues;Cao de Castro Laboreiro;Cao de Gado Transmontano;Cavalier King Charles Spaniel;Ceskoslovensky Vlciak;Cesky Fousek;Cesky Terrier;Chart Polski;Chesapeake Bay Retriever;Chien d'Artois;Chien de Berger Belge;Chien de Berger des Pyrenees a face rase;Chien de Berger des Pyrenees a poil long;Chien de Montagne des Pyrenees;Chien de Saint Hubert;Chihuahueno;Chin;Chinese Crested Dog;Chinook;Chodenhund (Chodsky pes);Chodsky Pes;Chow Chow;Cimarron Uruguayo;Ciobanesc Romanesc Carpatin;Ciobanesc Romanesc Corb;Ciobanesc Romanesc Mioritic;Ciobanesc Romanesc de Bucovina;Cirneco dell'Etna;Clumber Spaniel;Collie Smooth;Collie rough;Continental Bulldog;Coton De Tulear;Crnogorski Planinski Gonic;Curly Coated Retriever;Cursinu;Dachshund;Dalmatinski Pas;Dandie Dinmont Terrier;Dansk-Svensk Gardshund;Dansk/Svensk-Gardhund;Deerhound;Deutsch Drahthaar;Deutsch Kurzhaar;Deutsch Langhaar;Deutsch Stichelhaar;Deutsche Bracke;Deutsche Dogge;Deutscher Boxer;Deutscher Jagdterrier;Deutscher Pinscher;Deutscher Schaferhund;Deutscher Spitz;Deutscher Vorstehhund;Deutscher Wachtelhund;Do-Khyi;Dobermann;Dogo Argentino;Dogue de Bordeaux;Drentsche Patrijshond;Drever;Dunker;Eesti Hagijas;Elo;Elo gross;Elo klein;English Cocker Spaniel;English Foxhound;English Pointer;English Setter;English Springer Spaniel;English Toy Terrier;Entlebucher Sennenhund;Epagneul Bleu de Picardie;Epagneul Breton;Epagneul Francais;Epagneul Nain Continental;Epagneul Picard;Epagneul Saint Usuge;Epagneul de Pont-Audemer;Epagneul nain;Erdelyi Kopo;Eurasier;European Sled Dog (ESD);Fauve de Bretagne;Field Spaniel;Fila Brasileiro;Flat Coated Retriever;Fox Terrier (smooth);Fox Terrier (wire);Foxterrier;Francais Blanc Et Noir;Francais Blanc et Orange;Franzosische Bracke;Galgo Espanol;Gammel Dansk Honsehund;Gascon Saintongeois;Germanischer Barenhund;Golden Retriever;Gonczy Polski;Gordon Setter;Gos Rater Valencia;Gos d'Atura Catala/Perro de Pastor Catalan;Grand Anglo-Francais Blanc & Orange;Grand Anglo-Francais Blanc Et Noir;Grand Anglo-Francais Tricolore;Grand Basset Griffon Vendee;Grand Bleu de Gascogne;Grand Griffon Vendeen;Greyhound;Greyster;Griechischer Hirtenhund (Hellenikos Poimenikos);Griffon;Griffon Belge;Griffon Bleu de Gascogne;Griffon Bruxellois;Griffon Fauve de Bretagne;Griffon Nivernais;Griffon d’Arret a poil dur Korthals;Griffon gross;Griffon klein;Griffon mittel;Gronlandshund/Qimmeq Qimuttoq;Grosser Munsterlander;Grosser Schweizer Sennenhund;Hahoawu (Schensi);Hamiltonstovare;Hannoverscher Schweisshund;Harrier;Harzer-Fuchs;Hellinikos Ichnilatis;Hirtenhund;Hokkaido;Hollandse Herdershond;Hollandse Smoushond;Hovawart;Hrvatski Ovcar;Huntaway;Irish Glen Of Imaal Terrier;Irish Red Setter;Irish Red and White Setter;Irish Soft Coated Wheaten Terrier;Irish Terrier;Irish Water Spaniel;Irish Wolfhound;Islenskur Fjarhundur;Istarski Kratkodlaki Gonic;Istarski Ostrodlaki Gonic;Jack Russell Terrier;Jagdhund;Jagdhund, gross;Jagdhund, klein;Jagdhund, mittel;Jamthund;Kai;Kangal Coban Kopegi;Karakatschan (Bulg. Hirtenhund);Karjalankarhukoira;Kavkazskaia Ovtcharka;Kerry Blue Terrier;King Charles Spaniel;Kishu;Kleiner Munsterlander;Komondor;Korea Jindo Dog;Kraski Ovcar;Kritikos Lagonikos;Kromfohrlander;Kuvasz;Labrador Retriever;Lagotto Romagnolo;Lakeland Terrier;Lancashire Heeler;Landseer;Lapinporokoira;Laufhund;Leonberger;Lhasa Apso;Longhaired Whippet;Louisiana Catahoula Leopard Dog;Lurcher;Magyar Agar;Magyar Vizsla Drotzoru;Magyar Vizsla Rovidszoru;Maltese;Manchester Terrier;Markiesje;Mastiff;Mastin Espanol;Mastin del Pirineo;Mastino Neapoletano;Miniatur Australian Shepherd;Miniature American Shepherd;Miniature Bull Terrier;Molosse, gross;Molosse, mitttelgross;Mudi;Munsterlander;Native American Indian Dog (Carolina Dog);Nederlandse Kooikerhondje;Nederlandse Schapendoes;Newfoundland;Niederlaufhund;Nihon Supittsu;Nihon Teria;Norfolk Terrier;Norrbottenspets;Norsk Buhund;Norsk Elghund Gra;Norsk Elghund Sort;Norsk Lundehund;North American Shepherd;Northern Inuit;Norwich Terrier;Nova Scotia Duck Tolling Retriever;Ogar Polski;Old English Bulldog;Old English Sheepdog/Bobtail;Osterreichischer Pinscher;Otterhound;Pachon Navarro;Pariahund;Parson Russell Terrier;Patterdale Terrier;Pekingese;Perdigueiro Portugues;Perdiguero de Burgos;Perro Dogo Mallorquin / Ca de Bou;Perro Sin Pelo Del Peru;Perro de Agua Espanol;Petit Basset Griffon Vendeen;Petit Bleu de Gascogne;Petit Brabancon;Petit Chien Lion;Pharaoh Hound;Piccolo Levriero Italiano;Pinscher;Pinscher, gross;Pinscher, klein;Pinscher, mittelgross;Pinscher, riesig;Pit Bull Terrier;Plott Hound;Podenco;Podenco Andaluz;Podenco Canario;Podenco Ibicenco;Podengo Portugues;Poitevin;Polski Owczarek Nizinny;Polski Owczarek Podhalanski;Porcelaine;Posavski Gonic;Prager Rattler (Prazsky Krysarik);Prazsky krysarik;Presa Canario;Pudelpointer;Pug;Puli;Pumi;Pyrenaenhund;Rafeiro do Alentejo;Rastreador Brasileiro;Rat Terrier;Ratier;Ratier du Jura;Ratonero Bodeguero Andaluz;Retriever;Rhodesian Ridgeback;Riesenschnauzer;Rottweiler;Russkaya Psovaya Borzaya;Russkiy Tchiorny Terrier;Russkiy Toy;Russko-Evropeiskaia Laika;Saarlooswolfhond;Sabueso Espanol;Saluki;Samoiedskaia Sabaka;Schaferhund;Schaferhund, gross;Schaferhund, klein;Schaferhund, mittelgross;Schaferhund, riesig;Schillerstovare;Schipperke;Schnauzer;Schnauzer, gross;Schnauzer, klein;Schnauzer, mittelgross;Schnauzer, riesig;Schwarzwalder Schweisshund;Schweizer Laufhund;Schweizer Niederlaufhund;Schweizer Sennenhund;Schweizer Sennenhund, gross;Schweizer Sennenhund, mittelgross;Schweizer Sennenhund, riesig;Scottish Terrier;Sealyham Terrier;Segugio Italiano a Pelo Raso;Segugio Italiano a pelo forte;Segugio Maremmano;Sennenhund;Sennenhund, gross;Sennenhund, mittelgross;Setter;Shar Pei;Shetland Sheepdog;Shiba;Shih Tzu;Shikoku;Siberian Husky;Sibirische Laika;Skye Terrier;Sloughi;Slovensky Cuvac;Slovensky Hrubosrsty Stavac - Ohar;Slovensky Kopov;Spaniel;Spinone Italiano;Sredneasiatskaya Ovtcharka;Srpski Gonic;Srpski Trobojni Gonic;St. Bernhardshund;Stabijhoun;Staffordshire Bull Terrier;Staffordshire Terrier;Steirische Rauhaarbracke;Suomenajokoira;Suomenlapinkoira;Suomenpystykorva;Svensk Lapphund;Taiwan Dog;Terrier;Terrier Brasileiro;Terrier gross;Terrier klein;Terrier mittel;Thai Bangkaew Dog;Thai Ridgeback Dog;Tibetan;Tibetan Spaniel;Tibetan Terrier;Tiroler Bracke;Tornjak;Tosa;Treeing Walker Coonhound;Treibhund, gross;Treibhund, mittelgross;Unbestimmt | Vermischtes;Vastgotaspets;Volpino Italiano;Vorstehhund;Vostotchno-Sibirskaia Laika;Waller;Weimaraner;Weisser Schaferhund;Weisser Schaferhund A.C.;Welsh Corgi;Welsh Corgi Cardigan;Welsh Corgi Pembroke;Welsh Springer Spaniel;Welsh Terrier;West Highland White Terrier;Westfalenterrier;Westfalische Dachsbracke;Wetterhoun;Whippet;Windhund;Wolfshund;Xoloitzcuintle;Yakutskaya Laika;Yorkshire Terrier;Yugoslovenski Ovcarski Pas - Sarplaninac;Yuzhnorusskaya Ovtcharka;Zapadno-Sibirskaia Laika;Zwergpinscher;Zwergschnauzer
2017;9;;;0;0;7;;;;0;7;;;7;7;;0;0;0;27;0;0;0;;0;;5;22;0;0;0;;0;0;0;0;0;0;;0;18;0;;0;;;;;0;0;5;6;10;9;0;0;;;18;29;;0;14;139;0;;;;;0;0;0;0;0;0;0;0;9;;;;25;0;0;;0;0;0;9;0;;55;0;0;0;0;0;0;23;;0;0;;;0;19;0;;0;0;103;0;5;0;0;0;6;0;;0;0;0;;0;;;;6;0;0;0;39;7;0;0;0;;;;0;0;0;11;16;;;41;97;0;;0;8;7;;0;0;0;0;;0;0;24;0;;5;7;;0;0;;0;10;0;0;0;0;;;;0;0;0;5;0;;;0;0;0;23;0;0;0;50;0;;0;;0;0;0;0;0;0;;0;;0;0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;5;0;;0;0;0;0;0;0;0;0;;0;0;0;32;;0;0;0;0;0;0;0;0;;0;;0;;;0;0;0;0;;91;12;;;;0;;5;;;0;0;0;;5;43;0;0;0;;0;0;5;0;7;0;0;0;0;0;;;;0;0;0;;;0;0;0;0;0;0;0;;;7;0;0;0;0;;7;;8;0;;0;0;;0;0;0;0;0;;18;0;5;;0;;0;16;;;;5;;0;0;0;0;;0;5;0;25;;;;;0;0;;0;;;6;;12;;;;;;;0;5;9;0;;;0;0;0;;0;;0;;;0;0;0;0;0;0;0;0;;0;0;0;0;;;;9;6;19;0;15;0;0;0;;;0;;;0;0;0;;;27;;0;0;0;0;0;0;;;;;5;0;0;;0;;0;0;0;0;0;0;380;0;;;0;0;6;;;;;;;0;8;0;0;0;9;;0;;0;85;;0;0;20;8
2017;10;0;;;5;5;;;;;;;;5;11;0;0;0;0;22;0;0;0;;0;;;25;0;0;0;0;;0;;;0;0;9;;30;0;;0;;6;;0;0;0;9;6;22;12;0;0;;;17;23;;0;10;122;0;0;0;;0;0;;0;0;0;0;;0;6;0;0;0;20;0;0;;0;0;0;13;;6;44;0;;0;0;0;0;18;;0;0;0;0;0;26;0;0;;0;98;;;0;;0;6;0;0;0;0;;0;0;0;;;5;0;0;0;28;6;0;0;;0;0;;;0;0;8;18;0;5;46;96;;;0;5;7;;0;0;0;0;;0;0;5;0;;5;;0;0;0;;0;;0;;0;0;0;;0;0;0;;;0;0;;0;0;0;12;0;0;0;24;0;;0;;0;0;0;0;;0;;0;;;0;;;0;0;0;0;0;0;;0;;0;0;;0;0;0;;0;;0;;0;0;0;;0;;;0;;;0;0;39;;0;0;0;0;0;0;0;0;;0;;0;;0;0;0;0;0;0;79;13;;0;0;0;;7;5;0;0;0;0;0;6;38;0;0;0;;0;0;5;0;10;;0;;0;;;;7;0;0;0;;0;0;0;0;0;0;0;0;;0;6;;;0;0;0;;0;7;0;0;0;;0;;;0;;0;;16;0;;0;0;6;0;16;0;0;;;0;0;0;0;0;;0;;;32;0;0;;;0;0;0;0;;0;10;;15;7;;;;0;0;0;6;14;0;;;0;0;0;;0;;0;0;0;;0;0;0;0;0;;0;;0;0;0;;0;6;6;11;12;31;0;32;0;0;0;0;0;0;;0;0;0;0;;0;24;;0;0;0;0;0;0;;;0;;;0;0;;0;;0;0;0;0;0;0;446;0;;0;0;0;10;;;;;;0;0;14;0;0;0;8;;0;0;0;70;0;0;0;7;7
2017;11;0;0;0;;10;;;0;0;;;0;;14;0;0;0;0;22;0;0;0;0;0;;;15;0;0;0;0;0;0;;0;0;0;5;;21;0;0;0;;7;;;0;0;5;;17;12;0;0;0;;24;24;;0;7;97;0;;0;7;;;0;0;;0;0;0;0;;0;0;;15;;0;0;0;0;0;13;;;46;0;0;0;;0;;13;;0;0;0;0;0;20;0;;0;0;96;0;5;0;0;0;5;0;0;0;0;0;;0;0;;6;;0;0;0;33;5;0;0;;0;;0;;;0;0;15;;;25;85;0;0;0;8;9;;0;0;0;0;0;0;0;13;0;;;0;0;0;0;;0;;0;0;0;0;0;;;0;;0;8;0;;0;0;0;0;19;0;0;0;22;0;;0;;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;;;0;;0;;;0;0;;0;;;0;;0;0;0;45;0;0;0;0;0;0;;0;;0;0;0;0;;0;0;0;0;0;0;71;11;0;0;;0;;5;;0;;0;;0;6;33;0;0;0;;0;0;6;0;6;0;0;;0;0;;0;;;;0;;0;0;0;0;0;0;0;0;;0;;;;0;0;0;;;7;0;0;0;0;;;0;;;0;;8;0;;;0;6;0;11;0;;0;;0;0;0;;0;5;;;0;19;;0;;0;0;;;0;7;0;6;;19;;0;;0;0;0;0;10;8;7;;5;0;0;0;;0;;;0;0;;0;0;0;0;0;;;;0;0;0;0;0;;;7;16;17;;28;0;0;0;0;0;0;0;;0;0;0;;0;26;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;;;0;0;0;0;0;0;362;;;;0;0;;;8;;0;;0;0;7;0;0;0;;;;5;0;66;;0;0;6;
2017;12;;;0;;12;8;9;0;0;;;;;6;;0;0;0;21;0;;0;;0;;;24;0;0;0;0;0;0;0;0;0;0;;;14;0;5;0;5;7;;;0;0;9;;19;5;0;0;;0;22;22;;0;12;110;0;;;;0;0;0;0;0;0;0;0;;;0;0;0;17;;0;;0;0;0;11;0;;40;0;0;0;;0;0;18;;;0;0;0;0;32;0;;;0;92;0;8;0;;0;9;0;0;0;0;0;0;0;0;;;6;;0;0;30;;0;0;;0;;;0;0;0;6;13;;;41;115;0;0;;8;0;;0;0;;0;0;0;0;19;0;;9;0;;;0;;0;;0;0;0;;;;0;0;0;0;;0;;;0;0;0;11;0;0;0;43;0;;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;0;0;;0;0;0;;0;0;0;0;0;;;0;;0;;0;0;0;0;0;0;;0;;0;;0;35;;0;0;;0;0;;0;0;;0;;0;;0;0;0;0;0;0;63;11;;0;;;0;5;;0;;0;;0;9;37;0;0;;0;0;;5;0;5;0;0;;0;0;0;;;;;0;0;0;0;0;0;0;0;0;;6;0;;0;0;0;0;0;;;12;0;0;0;;;;;;0;;;12;;;0;0;;0;10;;0;;;0;;;0;0;;0;;0;25;0;;11;0;0;0;;0;;0;12;;12;;0;0;0;0;;0;6;13;;;7;0;0;;;0;;0;0;0;0;;0;0;0;0;;0;;0;0;0;0;0;;7;6;14;19;0;37;0;0;0;;0;0;6;0;0;0;0;6;0;30;;0;0;;;0;0;;0;0;;;0;0;0;0;;0;0;0;0;0;0;418;;;;0;0;6;;8;;;0;0;;11;0;0;0;6;5;;;0;85;0;0;0;12;8
2018;1;;;0;;7;;6;0;0;5;0;0;6;18;;;0;;24;0;0;0;;0;;0;29;0;0;0;0;0;0;;0;0;;;;30;0;0;0;;6;10;;0;0;6;5;26;9;0;0;0;;18;36;;;6;124;0;;0;;0;0;0;0;0;0;;0;;;0;0;0;27;;0;;;0;0;11;;;50;0;;0;;0;0;20;12;0;0;0;0;0;23;0;;;;141;;7;0;0;0;5;;0;0;0;0;0;0;;7;0;10;0;0;;41;5;0;0;0;0;0;;0;;;6;15;;;44;96;;;0;6;;;0;0;0;0;7;0;0;20;0;;5;;0;;0;;;7;0;0;0;;;6;0;0;0;0;5;;;;0;0;0;14;;0;0;43;0;0;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;;0;0;0;;;;;0;0;0;0;0;0;;0;;0;;;0;0;;;0;0;0;0;;0;0;40;0;0;0;0;0;0;;0;0;0;;;;;0;0;0;0;;0;104;8;;0;0;;;;;0;0;0;0;;12;47;0;0;;0;0;0;5;0;9;0;0;0;0;0;;0;;0;;0;;0;0;0;0;0;0;0;;0;0;6;;0;0;0;0;;0;18;;0;0;;;;0;;;0;;23;0;;;0;6;0;8;0;;;;0;0;0;0;0;6;0;0;0;32;;0;;0;0;0;0;0;;;11;;28;0;0;0;0;;0;0;15;6;;;;;0;0;7;0;;;0;;;0;0;0;0;0;;0;0;0;0;;0;0;;12;11;16;27;0;49;0;;0;0;0;0;0;0;0;0;0;5;0;25;;0;0;;0;0;0;0;;;;;0;;0;0;0;0;0;0;0;0;0;397;0;;;0;0;11;;;;;;0;;12;;0;0;10;5;;;0;90;0;0;0;15;12
2018;2;;;0;;6;0;;0;;6;;0;6;;5;0;0;0;23;0;0;0;;0;;0;22;0;0;0;0;0;0;6;0;0;;;;17;0;0;0;;;6;;0;0;8;;18;12;0;;;;10;26;;0;;114;0;0;0;;0;0;0;0;0;0;0;0;0;12;0;0;0;9;0;0;;0;0;0;6;;;37;0;0;0;;0;0;15;8;0;0;0;0;0;21;0;;0;0;98;;;0;;0;5;0;0;0;0;0;0;0;0;5;;5;0;0;;30;6;0;0;0;;;;0;0;0;7;12;;5;36;79;0;;0;5;;;;0;0;0;0;0;0;15;0;;6;;0;;0;;0;11;0;0;0;0;;;;0;0;0;;0;0;;0;0;0;20;0;0;0;33;0;;0;0;0;0;0;0;0;0;;0;;;;0;;0;0;;0;0;;0;0;;0;0;0;0;0;0;;0;;0;;0;;0;0;0;;0;0;;;0;0;37;0;0;0;;0;0;0;0;0;0;0;;0;0;0;0;0;0;;;71;6;;0;0;0;0;;;0;;0;;;;26;;0;0;0;0;0;5;0;7;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;0;0;0;0;;0;9;0;0;0;0;;;0;;;0;;12;0;;0;0;;0;5;0;;;;0;;0;0;0;5;;0;0;21;;;0;0;0;0;0;0;;;8;;13;0;;0;;;0;0;13;9;;0;;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;;8;;10;18;0;31;0;;0;0;0;0;;;0;0;0;0;0;36;;0;0;;;0;0;;0;0;;;0;0;0;;;0;0;;0;0;0;388;0;;0;0;0;12;0;;;0;;0;;9;0;0;0;9;;;;0;52;;0;0;10;6
2018;3;0;;0;;9;;7;0;;6;;0;;8;;0;0;0;18;0;;0;;0;;;22;0;0;0;0;;0;;0;0;;7;;23;0;0;0;;6;;;;0;12;;24;5;0;0;;;31;29;;0;9;115;0;0;0;;;;0;0;0;0;0;0;0;6;0;;0;23;;0;;0;0;0;9;;0;39;0;0;0;;0;0;16;0;0;0;0;0;0;20;0;;0;0;96;0;8;0;0;0;8;0;0;0;0;0;;0;0;7;;5;0;0;0;27;;0;0;;;;0;0;0;0;7;16;;;42;88;;;;6;;;0;0;0;0;;0;0;18;0;;5;;;;0;;0;;0;0;0;;0;;0;0;0;0;;;;;0;0;0;10;0;0;0;45;0;;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;;0;;;0;0;0;;0;0;0;0;0;;5;0;0;0;5;0;0;0;;0;0;0;;0;0;0;0;42;0;0;0;0;0;0;;0;0;0;0;;;5;0;0;0;0;;0;85;10;0;0;;0;;;;0;0;0;0;0;8;42;0;0;;;0;0;5;0;7;0;0;;;0;0;0;;0;0;0;;0;0;0;0;0;0;0;;;0;;;;0;0;0;0;0;12;0;0;0;0;;0;0;;0;0;;;0;;0;0;8;0;14;0;0;0;;0;;0;;0;6;0;;;28;;0;0;0;0;0;;0;;;13;;13;0;;;0;;0;;7;6;;0;6;0;0;;;0;;0;;0;0;0;0;0;0;0;;0;;0;0;0;0;0;;;6;16;23;0;24;0;0;;0;0;0;0;0;0;0;0;5;;22;;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;;0;0;0;0;0;406;;;;;;13;;5;;;;0;0;13;0;0;0;5;;;0;0;60;0;0;0;16;10
2018;4;;;;;6;;;;;;;;;11;;0;0;0;21;0;0;0;;0;;;22;0;0;0;0;0;0;;0;0;;6;;18;0;0;0;;9;;;0;0;14;;9;;0;0;;;17;27;;;10;106;0;0;0;;;;0;0;0;0;0;0;0;;0;;0;23;;0;;0;0;0;6;0;;60;0;0;0;;0;0;15;5;0;0;0;0;0;18;0;;;0;93;0;;0;0;0;;0;0;0;0;0;0;;;;0;0;0;0;0;30;;0;0;0;0;0;;0;0;0;;9;0;;48;76;;;0;8;6;;0;0;0;0;;0;0;10;0;;11;0;;0;;;;;0;0;0;;;;0;0;0;0;6;;0;5;0;0;0;20;0;0;0;35;0;;0;0;0;0;0;0;0;0;;0;0;;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;0;;0;0;0;0;0;;;0;;0;;;0;0;35;0;0;0;0;0;0;;0;;0;0;;0;;0;0;0;0;;;83;12;0;0;;0;;;;;0;0;0;0;6;43;0;0;0;0;0;;5;0;6;0;0;0;;0;;0;;0;0;0;;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;5;;10;;0;;0;;;0;;;0;;11;0;7;;0;;0;12;;0;0;;0;0;0;0;0;;;0;0;26;;0;5;;0;;0;0;;0;10;;22;0;;;0;0;0;;10;10;0;0;;0;0;0;5;0;0;;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;;;10;8;10;28;;30;0;0;0;0;0;0;;;0;0;;6;;23;;0;0;0;0;0;0;0;0;0;;;0;0;0;;;0;0;0;;0;0;423;0;5;;0;0;9;5;5;0;;0;;;13;0;0;0;5;;;0;0;57;0;0;0;12;8
2018;5;;0;0;;12;0;;0;0;;0;0;8;5;0;0;0;0;19;0;0;0;0;;;;20;0;0;0;0;0;0;;0;0;;;;22;0;0;0;;9;5;;0;0;5;;19;;0;0;0;;16;21;7;0;13;87;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;24;0;0;0;0;0;0;10;;;43;;0;0;0;0;0;14;5;0;0;0;0;0;22;;;;;82;;;0;0;0;;0;0;0;;0;0;0;0;;;;0;0;0;32;6;0;0;0;;0;5;0;0;0;6;14;0;;58;76;0;0;0;;;;0;0;0;0;;0;0;20;0;;;;0;;0;0;;;0;;0;;0;;;0;0;;6;;;;0;;0;16;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;;;0;;0;0;;0;0;;;0;;0;;0;0;0;;0;;;0;;;0;0;25;0;0;0;0;0;0;0;0;0;;0;;0;;;0;0;0;;0;80;8;;0;;0;0;;;0;0;;;0;8;47;0;0;;0;0;;;0;6;0;0;0;;0;0;;5;0;0;0;;;0;0;0;0;0;0;0;;0;6;;0;0;0;0;;0;5;0;0;0;0;;0;0;0;0;0;;10;0;0;;0;;0;;;;0;;0;;0;0;0;;0;;0;31;;0;0;0;0;;0;0;0;0;7;;11;;;;0;0;0;0;5;12;;0;5;0;0;0;;0;0;0;0;;;0;0;;0;0;0;0;;0;0;;0;0;;5;6;14;22;0;30;0;0;0;0;0;0;;;;0;0;5;0;31;;0;0;0;0;0;0;;0;0;5;0;0;0;0;;;0;0;;0;0;0;398;;;;0;0;;6;;5;0;;;0;;0;0;0;6;;;;0;62;;0;0;9;6
2018;6;0;;0;;9;0;5;0;0;;;0;15;11;0;0;0;0;18;0;0;0;;0;;;24;0;0;0;0;0;0;;0;0;0;8;6;20;0;5;0;;5;10;;0;0;9;;24;5;0;0;;;12;29;;0;8;86;0;0;0;5;0;0;0;0;0;0;0;0;;;0;;0;22;0;0;;0;0;0;8;;0;47;0;0;0;;0;0;16;;0;0;0;;0;17;;;5;;72;0;;0;;0;;0;0;0;0;0;0;0;0;7;;6;0;;0;23;6;0;0;;0;;;;0;0;7;16;;6;47;65;0;9;;;6;;0;0;0;0;;0;0;23;0;;;;0;0;0;0;0;;0;0;0;0;;;;0;0;;;0;0;6;0;;0;16;0;0;0;34;0;;0;0;0;0;0;0;0;0;5;;0;0;;0;0;0;;;0;0;0;;0;;0;0;;0;0;0;;0;;0;5;0;0;0;;0;0;;0;;;0;0;41;0;0;0;0;0;0;;0;0;;0;0;0;;0;0;0;0;0;0;90;10;;0;;;0;6;5;;;0;0;;8;46;0;0;;;0;0;;;5;0;0;0;;0;0;;;0;0;;;0;0;;0;0;;0;0;;0;8;0;0;0;0;0;8;0;5;0;0;0;;0;;0;0;;0;5;13;0;;;0;6;0;11;;;0;;0;0;0;0;0;;0;;0;21;;;;;0;0;0;0;;0;10;9;10;;0;;;0;0;;7;;;;5;0;0;0;5;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;;5;17;6;16;0;34;0;0;0;;0;0;0;;0;0;0;7;0;24;0;0;0;;0;0;0;;0;0;;;0;0;0;;0;;0;0;0;0;0;390;0;;;0;0;11;;11;;0;;;;13;;;0;7;6;;0;0;53;0;0;;7;5
